

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 19 22:22:47 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3758  05AD  2DA1               	goto	l165
  3759  05AE  2DAF               	goto	l1530
  3760  05AF                     l1530:	
  3761                           
  3762                           ;spi_master.c: 233: dummy = SSPBUF;
  3763  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  3764  05B0  0813               	movf	19,w	;volatile
  3765  05B1  00F1               	movwf	??_spi_master_send
  3766  05B2  0871               	movf	??_spi_master_send,w
  3767  05B3  00F2               	movwf	spi_master_send@dummy
  3768  05B4  0008               	return
  3769  05B5                     __end_of_spi_master_send:	
  3770                           
  3771                           	psect	text22
  3772  0695                     __ptext22:	
  3773 ;; *************** function _get_cw_data *****************
  3774 ;; Defined at:
  3775 ;;		line 100 in file "system_protocol.c"
  3776 ;; Parameters:    Size  Location     Type
  3777 ;;		None
  3778 ;; Auto vars:     Size  Location     Type
  3779 ;;  buf             2    0[BANK0 ] unsigned int 
  3780 ;; Return value:  Size  Location     Type
  3781 ;;                  2   20[None  ] int 
  3782 ;; Registers used:
  3783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3784 ;; Tracked objects:
  3785 ;;		On entry : 0/0
  3786 ;;		On exit  : 0/0
  3787 ;;		Unchanged: 0/0
  3788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3789 ;;      Params:         0       0       0       0       0
  3790 ;;      Locals:         0       2       0       0       0
  3791 ;;      Temps:          1       0       0       0       0
  3792 ;;      Totals:         1       2       0       0       0
  3793 ;;Total ram usage:        3 bytes
  3794 ;; Hardware stack levels used:    1
  3795 ;; Hardware stack levels required when called:    3
  3796 ;; This function calls:
  3797 ;;		_get_adcon
  3798 ;;		_spi_master_receive
  3799 ;;		_spi_master_start
  3800 ;; This function is called by:
  3801 ;;		_main
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805                           
  3806                           ;psect for function _get_cw_data
  3807  0695                     _get_cw_data:	
  3808                           
  3809                           ;system_protocol.c: 102: uint16_t buf;
  3810                           ;system_protocol.c: 104: spi_master_start();
  3811                           
  3812                           ;incstack = 0
  3813                           ; Regs used in _get_cw_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3814  0695  120A  118A  20F5  120A  118A  	fcall	_spi_master_start
  3815                           
  3816                           ;system_protocol.c: 105: cw.power1[0] = spi_master_receive(POW);
  3817  069A  3004               	movlw	4
  3818  069B  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  3819  06A0  00FD               	movwf	??_get_cw_data
  3820  06A1  087D               	movf	??_get_cw_data,w
  3821  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  3822  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  3823  06A4  00C1               	movwf	_cw
  3824                           
  3825                           ;system_protocol.c: 106: cw.power1[1] = spi_master_receive(POW);
  3826  06A5  3004               	movlw	4
  3827  06A6  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  3828  06AB  00FD               	movwf	??_get_cw_data
  3829  06AC  087D               	movf	??_get_cw_data,w
  3830  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3831  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3832  06AF  00C2               	movwf	_cw+1
  3833                           
  3834                           ;system_protocol.c: 107: cw.power2[0] = spi_master_receive(POW);
  3835  06B0  3004               	movlw	4
  3836  06B1  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  3837  06B6  00FD               	movwf	??_get_cw_data
  3838  06B7  087D               	movf	??_get_cw_data,w
  3839  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  3840  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  3841  06BA  00C3               	movwf	_cw+2
  3842                           
  3843                           ;system_protocol.c: 108: cw.power2[1] = spi_master_receive(POW);
  3844  06BB  3004               	movlw	4
  3845  06BC  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  3846  06C1  00FD               	movwf	??_get_cw_data
  3847  06C2  087D               	movf	??_get_cw_data,w
  3848  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  3849  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  3850  06C5  00C4               	movwf	_cw+3
  3851                           
  3852                           ;system_protocol.c: 109: cw.power3[0] = spi_master_receive(POW);
  3853  06C6  3004               	movlw	4
  3854  06C7  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  3855  06CC  00FD               	movwf	??_get_cw_data
  3856  06CD  087D               	movf	??_get_cw_data,w
  3857  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  3858  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  3859  06D0  00C5               	movwf	_cw+4
  3860                           
  3861                           ;system_protocol.c: 110: cw.power3[1] = spi_master_receive(POW);
  3862  06D1  3004               	movlw	4
  3863  06D2  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  3864  06D7  00FD               	movwf	??_get_cw_data
  3865  06D8  087D               	movf	??_get_cw_data,w
  3866  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  3867  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  3868  06DB  00C6               	movwf	_cw+5
  3869                           
  3870                           ;system_protocol.c: 111: cw.power4[0] = spi_master_receive(POW);
  3871  06DC  3004               	movlw	4
  3872  06DD  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  3873  06E2  00FD               	movwf	??_get_cw_data
  3874  06E3  087D               	movf	??_get_cw_data,w
  3875  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  3876  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  3877  06E6  00C7               	movwf	_cw+6
  3878                           
  3879                           ;system_protocol.c: 112: cw.power4[1] = spi_master_receive(POW);
  3880  06E7  3004               	movlw	4
  3881  06E8  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  3882  06ED  00FD               	movwf	??_get_cw_data
  3883  06EE  087D               	movf	??_get_cw_data,w
  3884  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3885  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3886  06F1  00C8               	movwf	_cw+7
  3887                           
  3888                           ;system_protocol.c: 113: cw.power5[0] = spi_master_receive(POW);
  3889  06F2  3004               	movlw	4
  3890  06F3  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  3891  06F8  00FD               	movwf	??_get_cw_data
  3892  06F9  087D               	movf	??_get_cw_data,w
  3893  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  3894  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  3895  06FC  00C9               	movwf	_cw+8
  3896                           
  3897                           ;system_protocol.c: 114: cw.power5[1] = spi_master_receive(POW);
  3898  06FD  3004               	movlw	4
  3899  06FE  120A  118A  24F9  120A  118A  	fcall	_spi_master_receive
  3900  0703  00FD               	movwf	??_get_cw_data
  3901  0704  087D               	movf	??_get_cw_data,w
  3902  0705  1283               	bcf	3,5	;RP0=0, select bank0
  3903  0706  1303               	bcf	3,6	;RP1=0, select bank0
  3904  0707  00CA               	movwf	_cw+9
  3905                           
  3906                           ;system_protocol.c: 115: buf = get_adcon();
  3907  0708  120A  118A  2114   	fcall	_get_adcon
  3908  070B  0877               	movf	?_get_adcon+1,w
  3909  070C  1283               	bcf	3,5	;RP0=0, select bank0
  3910  070D  1303               	bcf	3,6	;RP1=0, select bank0
  3911  070E  00CF               	movwf	get_cw_data@buf+1
  3912  070F  0876               	movf	?_get_adcon,w
  3913  0710  00CE               	movwf	get_cw_data@buf
  3914                           
  3915                           ;system_protocol.c: 116: cw.temp[0] = (uint8_t)(buf >> 8);
  3916  0711  084F               	movf	get_cw_data@buf+1,w
  3917  0712  00FD               	movwf	??_get_cw_data
  3918  0713  087D               	movf	??_get_cw_data,w
  3919  0714  00CB               	movwf	_cw+10
  3920                           
  3921                           ;system_protocol.c: 117: cw.temp[1] = (uint8_t)(buf & 0b00000000111111111);
  3922  0715  084E               	movf	get_cw_data@buf,w
  3923  0716  00FD               	movwf	??_get_cw_data
  3924  0717  087D               	movf	??_get_cw_data,w
  3925  0718  00CC               	movwf	_cw+11
  3926                           
  3927                           ;system_protocol.c: 118: cw.obc2 = 1;
  3928  0719  144D               	bsf	_cw+12,0
  3929                           
  3930                           ;system_protocol.c: 119: cw.powmcu = 1;
  3931  071A  14CD               	bsf	_cw+12,1
  3932  071B  0008               	return
  3933  071C                     __end_of_get_cw_data:	
  3934                           
  3935                           	psect	text23
  3936  00F5                     __ptext23:	
  3937 ;; *************** function _spi_master_start *****************
