

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 15:01:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2597  037D  1303               	bcf	3,6	;RP1=0, select bank1
  2598  037E  0820               	movf	rx_packet_clear@i^(0+128),w
  2599  037F  3E92               	addlw	(low ((_rx_packet| (0+256)+2)))& (0+255)
  2600  0380  0084               	movwf	4
  2601  0381  1783               	bsf	3,7	;select IRP bank3
  2602  0382  0180               	clrf	0
  2603  0383  3001               	movlw	1
  2604  0384  07A0               	addwf	rx_packet_clear@i^(0+128),f
  2605  0385  1803               	skipnc
  2606  0386  0AA1               	incf	(rx_packet_clear@i+1)^(0+128),f
  2607  0387  3000               	movlw	0
  2608  0388  07A1               	addwf	(rx_packet_clear@i+1)^(0+128),f
  2609  0389  0821               	movf	(rx_packet_clear@i+1)^(0+128),w
  2610  038A  3A80               	xorlw	128
  2611  038B  00FF               	movwf	127
  2612  038C  3080               	movlw	128
  2613  038D  027F               	subwf	127,w
  2614  038E  1D03               	skipz
  2615  038F  2B92               	goto	u745
  2616  0390  301E               	movlw	30
  2617  0391  0220               	subwf	rx_packet_clear@i^(0+128),w
  2618  0392                     u745:	
  2619  0392  1C03               	skipc
  2620  0393  2B7C               	goto	l1388
  2621  0394                     l1394:	
  2622                           
  2623                           ;protocol.c: 245: }
  2624                           ;protocol.c: 248: rx_packet.data_end_command = 0;
  2625  0394  1683               	bsf	3,5	;RP0=1, select bank3
  2626  0395  1703               	bsf	3,6	;RP1=1, select bank3
  2627  0396  01B0               	clrf	(_rx_packet^(0+384)+32)
  2628  0397  0008               	return
  2629  0398                     __end_of_rx_packet_clear:	
  2630                           
  2631                           	psect	text16
  2632  025F                     __ptext16:	
  2633 ;; *************** function _isr *****************
  2634 ;; Defined at:
  2635 ;;		line 30 in file "isr.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;		None
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;  isr_spi_buf     1   11[COMMON] unsigned char 
  2640 ;; Return value:  Size  Location     Type
  2641 ;;		None               void
  2642 ;; Registers used:
  2643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         0       0       0       0       0
  2650 ;;      Locals:         1       0       0       0       0
  2651 ;;      Temps:          5       0       0       0       0
  2652 ;;      Totals:         6       0       0       0       0
  2653 ;;Total ram usage:        6 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; Hardware stack levels required when called:    2
  2656 ;; This function calls:
  2657 ;;		_check_flag
  2658 ;;		_receive_packet
  2659 ;;		_send_packet
  2660 ;;		_spi_slave_receive
  2661 ;; This function is called by:
  2662 ;;		Interrupt level 1
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _isr
  2668  025F                     _isr:	
  2669                           
  2670                           ;isr.c: 32: uint8_t isr_spi_buf;
  2671                           ;isr.c: 35: if (PIR1bits.SSPIF == 1)
  2672  025F  1D8C               	btfss	12,3	;volatile
  2673  0260  2A8E               	goto	i1l156
  2674                           
  2675                           ;isr.c: 36: {
  2676                           ;isr.c: 37: isr_spi_buf = SSPBUF;
  2677  0261  0813               	movf	19,w	;volatile
  2678  0262  00F6               	movwf	??_isr
  2679  0263  0876               	movf	??_isr,w
  2680  0264  00FB               	movwf	isr@isr_spi_buf
  2681                           
  2682                           ;isr.c: 38: SSPBUF = 0xff;
  2683  0265  30FF               	movlw	255
  2684  0266  0093               	movwf	19	;volatile
  2685                           
  2686                           ;isr.c: 41: spi_slave_receive(&isr_spi_buf);
  2687  0267  307B               	movlw	(low (isr@isr_spi_buf| 0))& (0+255)
  2688  0268  120A  118A  24A3  120A  118A  	fcall	_spi_slave_receive
  2689                           
  2690                           ;isr.c: 44: switch(isr_spi_buf)
  2691  026D  2A80               	goto	i1l1304
  2692  026E                     i1l1296:	
  2693                           ;isr.c: 45: {
  2694                           ;isr.c: 46: case 0x01:
  2695                           
  2696                           
  2697                           ;isr.c: 47: receive_packet();
  2698  026E  120A  118A  216A  120A  118A  	fcall	_receive_packet
  2699                           
  2700                           ;isr.c: 48: break;
  2701  0273  2A8B               	goto	i1l152
  2702  0274                     i1l1298:	
  2703                           ;isr.c: 49: case 0x02:
  2704                           
  2705                           
  2706                           ;isr.c: 50: send_packet();
  2707  0274  120A  118A  2338  120A  118A  	fcall	_send_packet
  2708                           
  2709                           ;isr.c: 51: break;
  2710  0279  2A8B               	goto	i1l152
  2711  027A                     i1l1300:	
  2712                           ;isr.c: 52: case 0x03:
  2713                           
  2714                           
  2715                           ;isr.c: 53: check_flag();
  2716  027A  120A  118A  24DD  120A  118A  	fcall	_check_flag
  2717                           
  2718                           ;isr.c: 57: }
  2719                           
  2720                           ;isr.c: 56: break;
  2721                           
  2722                           ;isr.c: 55: default:
  2723                           
  2724                           ;isr.c: 54: break;
  2725  027F  2A8B               	goto	i1l152
  2726  0280                     i1l1304:	
  2727  0280  087B               	movf	isr@isr_spi_buf,w
  2728                           
  2729                           ; Switch size 1, requested type "space"
  2730                           ; Number of cases is 3, Range of values is 1 to 3
  2731                           ; switch strategies available:
  2732                           ; Name         Instructions Cycles
  2733                           ; simple_byte           10     6 (average)
  2734                           ; direct_byte           20    11 (fixed)
  2735                           ; jumptable            263     9 (fixed)
  2736                           ;	Chosen strategy is simple_byte
  2737  0281  3A01               	xorlw	1	; case 1
  2738  0282  1903               	skipnz
  2739  0283  2A6E               	goto	i1l1296
  2740  0284  3A03               	xorlw	3	; case 2
  2741  0285  1903               	skipnz
  2742  0286  2A74               	goto	i1l1298
  2743  0287  3A01               	xorlw	1	; case 3
  2744  0288  1903               	skipnz
  2745  0289  2A7A               	goto	i1l1300
  2746  028A  2A8B               	goto	i1l152
  2747  028B                     i1l152:	
  2748                           
  2749                           ;isr.c: 60: PIR1bits.SSPIF = 0;
  2750  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2751  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2752  028D  118C               	bcf	12,3	;volatile
  2753  028E                     i1l156:	
  2754  028E  087A               	movf	??_isr+4,w
  2755  028F  00FF               	movwf	127
  2756  0290  0879               	movf	??_isr+3,w
  2757  0291  008A               	movwf	10
  2758  0292  0878               	movf	??_isr+2,w
  2759  0293  0084               	movwf	4
  2760  0294  0E77               	swapf	(??_isr+1)^(0+-128),w
  2761  0295  0083               	movwf	3
  2762  0296  0EFE               	swapf	126,f
  2763  0297  0E7E               	swapf	126,w
  2764  0298  0009               	retfie
  2765  0299                     __end_of_isr:	
  2766                           
  2767                           	psect	intentry
  2768  0004                     __pintentry:	
  2769                           ;incstack = 0
  2770                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2771                           
  2772  0004                     interrupt_function:	
  2773  007E                     saved_w	set	btemp
  2774  0004  00FE               	movwf	btemp
  2775  0005  0E03               	swapf	3,w
  2776  0006  00F7               	movwf	??_isr+1
  2777  0007  0804               	movf	4,w
  2778  0008  00F8               	movwf	??_isr+2
  2779  0009  080A               	movf	10,w
  2780  000A  00F9               	movwf	??_isr+3
  2781  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2782  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2783  000D  087F               	movf	btemp+1,w
  2784  000E  00FA               	movwf	??_isr+4
  2785  000F  120A  118A  2A5F   	ljmp	_isr
  2786                           
  2787                           	psect	text17
  2788  0338                     __ptext17:	
  2789 ;; *************** function _send_packet *****************
  2790 ;; Defined at:
  2791 ;;		line 266 in file "protocol.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;		None
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  i               1    4[COMMON] unsigned char 
  2796 ;;  buf             1    0        unsigned char 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;		None               void
  2799 ;; Registers used:
  2800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2806 ;;      Params:         0       0       0       0       0
  2807 ;;      Locals:         1       0       0       0       0
  2808 ;;      Temps:          1       0       0       0       0
  2809 ;;      Totals:         2       0       0       0       0
  2810 ;;Total ram usage:        2 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; Hardware stack levels required when called:    1
  2813 ;; This function calls:
  2814 ;;		_spi_slave_send
  2815 ;;		_tx_packet_clear
  2816 ;; This function is called by:
  2817 ;;		_isr
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function _send_packet
  2823  0338                     _send_packet:	
  2824                           
  2825                           ;protocol.c: 268: uint8_t buf;
  2826                           ;protocol.c: 269: uint8_t i;
  2827                           ;protocol.c: 272: spi_slave_send(tx_packet.data_type);
  2828                           
  2829                           ;incstack = 0
  2830                           ; Regs used in _send_packet: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2831  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2832  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2833  033A  0842               	movf	_tx_packet,w
  2834  033B  120A  118A  2491  120A  118A  	fcall	_spi_slave_send
  2835                           
  2836                           ;protocol.c: 275: spi_slave_send(tx_packet.payload_len);
  2837  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2838  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2839  0342  0843               	movf	_tx_packet+1,w
  2840  0343  120A  118A  2491  120A  118A  	fcall	_spi_slave_send
  2841                           
  2842                           ;protocol.c: 278: for(i = 0; i < tx_packet.payload_len; i++)
  2843  0348  01F4               	clrf	send_packet@i
  2844  0349                     i1l962:	
