

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 14:58:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2654 ;; Registers used:
  2655 ;;		status,2
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         0       0       0       0       0
  2662 ;;      Locals:         0       0       0       0       0
  2663 ;;      Temps:          0       0       0       0       0
  2664 ;;      Totals:         0       0       0       0       0
  2665 ;;Total ram usage:        0 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_main
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _pic_port_init
  2676  032B                     _pic_port_init:	
  2677                           
  2678                           ;main.c: 109: TRISA = 0x00;
  2679                           
  2680                           ;incstack = 0
  2681                           ; Regs used in _pic_port_init: [status,2]
  2682  032B  1683               	bsf	3,5	;RP0=1, select bank1
  2683  032C  1303               	bcf	3,6	;RP1=0, select bank1
  2684  032D  0185               	clrf	5	;volatile
  2685                           
  2686                           ;main.c: 110: TRISB = 0x00;
  2687  032E  0186               	clrf	6	;volatile
  2688                           
  2689                           ;main.c: 111: TRISC = 0x00;
  2690  032F  0187               	clrf	7	;volatile
  2691                           
  2692                           ;main.c: 112: TRISD = 0x00;
  2693  0330  0188               	clrf	8	;volatile
  2694                           
  2695                           ;main.c: 113: TRISE = 0x00;
  2696  0331  0189               	clrf	9	;volatile
  2697                           
  2698                           ;main.c: 116: PORTA = 0x00;
  2699  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0334  0185               	clrf	5	;volatile
  2702                           
  2703                           ;main.c: 117: PORTB = 0x00;
  2704  0335  0186               	clrf	6	;volatile
  2705                           
  2706                           ;main.c: 118: PORTC = 0x00;
  2707  0336  0187               	clrf	7	;volatile
  2708                           
  2709                           ;main.c: 119: PORTD = 0x00;
  2710  0337  0188               	clrf	8	;volatile
  2711                           
  2712                           ;main.c: 120: PORTE = 0x00;
  2713  0338  0189               	clrf	9	;volatile
  2714  0339  0008               	return
  2715  033A                     __end_of_pic_port_init:	
  2716                           
  2717                           	psect	text16
  2718  0575                     __ptext16:	
  2719 ;; *************** function _flag_check *****************
  2720 ;; Defined at:
  2721 ;;		line 326 in file "protocol.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;  destination     1    wreg     enum E1101
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  destination     1    8[COMMON] enum E1101
  2726 ;;  flag            1    7[COMMON] enum E1097
  2727 ;; Return value:  Size  Location     Type
  2728 ;;		None               void
  2729 ;; Registers used:
  2730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2736 ;;      Params:         0       0       0       0       0
  2737 ;;      Locals:         2       0       0       0       0
  2738 ;;      Temps:          3       0       0       0       0
  2739 ;;      Totals:         5       0       0       0       0
  2740 ;;Total ram usage:        5 bytes
  2741 ;; Hardware stack levels used:    1
  2742 ;; Hardware stack levels required when called:    1
  2743 ;; This function calls:
  2744 ;;		_spi_master_receive
  2745 ;;		_spi_master_send
  2746 ;; This function is called by:
  2747 ;;		_main
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           
  2752                           ;psect for function _flag_check
  2753  0575                     _flag_check:	
  2754                           
  2755                           ;incstack = 0
  2756                           ; Regs used in _flag_check: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2757                           ;flag_check@destination stored from wreg
  2758  0575  00F8               	movwf	flag_check@destination
  2759                           
  2760                           ;protocol.c: 328: bool_t flag = FALSE;
  2761  0576  01F7               	clrf	flag_check@flag
  2762  0577                     l1344:	
  2763                           ;protocol.c: 331: while(flag == FALSE)
  2764                           
  2765  0577  0877               	movf	flag_check@flag,w
  2766  0578  1D03               	btfss	3,2
  2767  0579  0008               	return
  2768                           
  2769                           ;protocol.c: 332: {
  2770                           ;protocol.c: 334: spi_master_send(destination, 0b10101010);
  2771  057A  30AA               	movlw	170
  2772  057B  00F4               	movwf	??_flag_check
  2773  057C  0874               	movf	??_flag_check,w
  2774  057D  00F0               	movwf	spi_master_send@data
  2775  057E  0878               	movf	flag_check@destination,w
  2776  057F  120A  118A  24FE  120A  118A  	fcall	_spi_master_send
  2777                           
  2778                           ;protocol.c: 335: _delay((unsigned long)((10)*(20000000/4000.0)));
  2779  0584  3041               	movlw	65
  2780  0585  00F5               	movwf	??_flag_check+1
  2781  0586  30EE               	movlw	238
  2782  0587  00F4               	movwf	??_flag_check
  2783  0588                     u847:	
  2784  0588  0BF4               	decfsz	??_flag_check,f
  2785  0589  2D88               	goto	u847
  2786  058A  0BF5               	decfsz	??_flag_check+1,f
  2787  058B  2D88               	goto	u847
  2788  058C  0000               	nop
  2789                           
  2790                           ;protocol.c: 338: spi_master_send(destination, 0x03);
  2791  058D  3003               	movlw	3
  2792  058E  00F4               	movwf	??_flag_check
  2793  058F  0874               	movf	??_flag_check,w
  2794  0590  00F0               	movwf	spi_master_send@data
  2795  0591  0878               	movf	flag_check@destination,w
  2796  0592  120A  118A  24FE  120A  118A  	fcall	_spi_master_send
  2797                           
  2798                           ;protocol.c: 339: _delay((unsigned long)((10)*(20000000/4000.0)));
  2799  0597  3041               	movlw	65
  2800  0598  00F5               	movwf	??_flag_check+1
  2801  0599  30EE               	movlw	238
  2802  059A  00F4               	movwf	??_flag_check
  2803  059B                     u857:	
  2804  059B  0BF4               	decfsz	??_flag_check,f
  2805  059C  2D9B               	goto	u857
  2806  059D  0BF5               	decfsz	??_flag_check+1,f
  2807  059E  2D9B               	goto	u857
  2808  059F  0000               	nop
  2809                           
  2810                           ;protocol.c: 342: spi_master_receive(destination, &flag);
  2811  05A0  3077               	movlw	(low (flag_check@flag| 0))& (0+255)
  2812  05A1  00F4               	movwf	??_flag_check
  2813  05A2  0874               	movf	??_flag_check,w
  2814  05A3  00F0               	movwf	spi_master_receive@p_get
  2815  05A4  0878               	movf	flag_check@destination,w
  2816  05A5  120A  118A  2538  120A  118A  	fcall	_spi_master_receive
  2817                           
  2818                           ;protocol.c: 345: _delay((unsigned long)((500)*(20000000/4000.0)));
  2819  05AA  300D               	movlw	13
  2820  05AB  00F6               	movwf	??_flag_check+2
  2821  05AC  30AF               	movlw	175
  2822  05AD  00F5               	movwf	??_flag_check+1
  2823  05AE  30C1               	movlw	193
  2824  05AF  00F4               	movwf	??_flag_check
  2825  05B0                     u867:	
  2826  05B0  0BF4               	decfsz	??_flag_check,f
  2827  05B1  2DB0               	goto	u867
  2828  05B2  0BF5               	decfsz	??_flag_check+1,f
  2829  05B3  2DB0               	goto	u867
  2830  05B4  0BF6               	decfsz	??_flag_check+2,f
  2831  05B5  2DB0               	goto	u867
  2832  05B6  0000               	nop
  2833  05B7  2D77               	goto	l1344
  2834  05B8                     __end_of_flag_check:	
  2835                           
  2836                           	psect	text17
  2837  04FE                     __ptext17:	
  2838 ;; *************** function _spi_master_send *****************
  2839 ;; Defined at:
  2840 ;;		line 85 in file "spi_master.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  destination     1    wreg     enum E1101
  2843 ;;  data            1    0[COMMON] unsigned char 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;  destination     1    3[COMMON] enum E1101
  2846 ;;  buf             1    2[COMMON] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;		None               void
  2849 ;; Registers used:
  2850 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         1       0       0       0       0
  2857 ;;      Locals:         2       0       0       0       0
  2858 ;;      Temps:          1       0       0       0       0
  2859 ;;      Totals:         4       0       0       0       0
  2860 ;;Total ram usage:        4 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_send_data_master
  2866 ;;		_receive_data_master
  2867 ;;		_flag_check
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _spi_master_send
  2873  04FE                     _spi_master_send:	
  2874                           
  2875                           ;incstack = 0
  2876                           ; Regs used in _spi_master_send: [wreg-fsr0h+status,2+status,0]
  2877                           ;spi_master_send@destination stored from wreg
  2878  04FE  00F3               	movwf	spi_master_send@destination
  2879                           
  2880                           ;spi_master.c: 87: uint8_t buf;
  2881                           ;spi_master.c: 90: buf = SSPBUF;
